Numéro;Image;Nom;PV;Attaque;Défense;Att. Spé.;Déf. Spé.;Vitesse;Total;Moyenne
52;052_Alola_LGPE.png;Miaouss d'Alola;40;35;35;50;40;90;290;48.33
52;052_Galar_EB.png;Miaouss de Galar;50;65;55;40;40;40;290;48.33
53;053_EB.png;Persian;65;70;60;65;65;115;440;73.33
53;053_Alola_LGPE.png;Persian d'Alola;65;60;60;75;60;115;435;72.50
54;054_LGPE.png;Psykokwak;50;52;48;65;50;55;320;53.33
55;055_LGPE.png;Akwakwak;80;82;78;95;80;85;500;83.33
56;056_LGPE.png;Férosinge;40;80;35;35;45;70;305;50.83
57;057_LGPE.png;Colossinge;65;105;60;60;70;95;455;75.83
58;058_LGPE.png;Caninos;55;70;45;70;50;60;350;58.33
59;059_LGPE.png;Arcanin;90;110;80;100;80;95;555;92.50
60;060_LGPE.png;Ptitard;40;50;40;40;40;90;300;50.00
61;061_LGPE.png;Têtarte;65;65;65;50;50;90;385;64.17
62;062_LGPE.png;Tartard;90;95;95;70;90;70;510;85.00
63;063_LGPE.png;Abra;25;20;15;105;55;90;310;51.67
64;064_LGPE.png;Kadabra;40;35;30;120;70;105;400;66.67
65;065_LGPE.png;Alakazam;55;50;45;135;95;120;500;83.33
65;065_Méga.png;Méga-Alakazam;55;50;65;175;105;150;600;100.00
66;066_LGPE.png;Machoc;70;80;50;35;35;35;305;50.83
67;067_LGPE.png;Machopeur;80;100;70;50;60;45;405;67.50
68;068_LGPE.png;Mackogneur;90;130;80;65;85;55;505;84.17
69;069_LGPE.png;Chétiflor;50;75;35;70;30;40;300;50.00
70;070_LGPE.png;Boustiflor;65;90;50;85;45;55;390;65.00
71;071_LGPE.png;Empiflor;80;105;65;100;70;70;490;81.67
72;072_LGPE.png;Tentacool;40;40;35;50;100;70;335;55.83
73;073_LGPE.png;Tentacruel;80;70;65;80;120;100;515;85.83
74;074_LGPE.png;Racaillou;40;80;100;30;30;20;300;50.00
74;074_Alola_LGPE.png;Racaillou d'Alola;40;80;100;30;30;30;310;51.67
75;075_LGPE.png;Gravalanch;55;95;115;45;45;35;390;65.00
75;075_Alola_LGPE.png;Gravalanch d'Alola;55;95;115;45;45;35;390;65.00
76;076_LGPE.png;Grolem;80;120;130;55;65;45;495;82.50
76;076_Alola_LGPE.png;Grolem d'Alola;80;120;130;55;65;45;495;82.50
77;077_LGPE.png;Ponyta;50;85;55;65;65;90;410;68.33
77;077_Galar_EB.png;Ponyta de Galar;50;85;55;65;65;90;410;68.33
78;078_LGPE.png;Galopa;65;100;70;80;80;105;500;83.33
78;078_Galar_EB.png;Galopa de Galar;65;100;70;80;80;105;500;83.33
79;079_LGPE.png;Ramoloss;90;65;65;40;40;15;315;52.50
80;080_LGPE.png;Flagadoss;95;75;110;100;80;30;490;81.67
80;080_Méga.png;Méga-Flagadoss;95;75;180;130;80;30;590;98.33
81;081_LGPE.png;Magnéti;25;35;70;95;55;45;325;54.17
82;082_LGPE.png;Magnéton;50;60;95;120;70;70;465;77.50
83;083_LGPE.png;Canarticho;52;90;55;58;62;60;377;62.83
83;083_Galar_EB.png;Canarticho de Galar;52;95;55;58;62;55;377;62.83
84;084_LGPE.png;Doduo;35;85;45;35;35;75;310;51.67
85;085_LGPE.png;Dodrio;60;110;70;60;60;110;470;78.33
86;086_LGPE.png;Otaria;65;45;55;45;70;45;325;54.17
87;087_LGPE.png;Lamantine;90;70;80;70;95;70;475;79.17
88;088_LGPE.png;Tadmorv;80;80;50;40;50;25;325;54.17
88;088_Alola_LGPE.png;Tadmorv d'Alola;80;80;50;40;50;25;325;54.17
89;089_LGPE.png;Grotadmorv;105;105;75;65;100;50;500;83.33
89;089_Alola_LGPE.png;Grotadmorv d'Alola;105;105;75;65;100;50;500;83.33
90;090_LGPE.png;Kokiyas;30;65;100;45;25;40;305;50.83
91;091_LGPE.png;Crustabri;50;95;180;85;45;70;525;87.50
92;092_LGPE.png;Fantominus;30;35;30;100;35;80;310;51.67
93;093_LGPE.png;Spectrum;45;50;45;115;55;95;405;67.50
94;094_LGPE.png;Ectoplasma;60;65;60;130;75;110;500;83.33
94;094_Méga.png;Méga-Ectoplasma;60;65;80;170;95;130;600;100.00
95;095_LGPE.png;Onix;35;45;160;30;45;70;385;64.17
96;096_LGPE.png;Soporifik;60;48;45;43;90;42;328;54.67
97;097_LGPE.png;Hypnomade;85;73;70;73;115;67;483;80.50
98;098_LGPE.png;Krabby;30;105;90;25;25;50;325;54.17
99;099_LGPE.png;Krabboss;55;130;115;50;50;75;475;79.17
100;100_LGPE.png;Voltorbe;40;30;50;55;55;100;330;55.00
101;101_LGPE.png;Électrode;60;50;70;80;80;150;490;81.67
102;102_LGPE.png;Noeunoeuf;60;40;80;60;45;40;325;54.17
103;103_LGPE.png;Noadkoko;95;95;85;125;75;55;530;88.33
103;103_Alola_LGPE.png;Noadkoko d'Alola;95;105;85;125;75;45;530;88.33
104;104_LGPE.png;Osselait;50;50;95;40;50;35;320;53.33
105;105_LGPE.png;Ossatueur;60;80;110;50;80;45;425;70.83
105;105_Alola_LGPE.png;Ossatueur d'Alola;60;80;110;50;80;45;425;70.83
106;106_LGPE.png;Kicklee;50;120;53;35;110;87;455;75.83
107;107_LGPE.png;Tygnon;50;105;79;35;110;76;455;75.83
108;108_LGPE.png;Excelangue;90;55;75;60;75;30;385;64.17
109;109_LGPE.png;Smogo;40;65;95;60;45;35;340;56.67
110;110_EB.png;Smogogo;65;90;120;85;70;60;490;81.67
110;110_Galar_EB.png;Smogogo de Galar;65;90;120;85;70;60;490;81.67
111;111_LGPE.png;Rhinocorne;80;85;95;30;30;25;345;57.50
112;112_LGPE.png;Rhinoféros;105;130;120;45;45;40;485;80.83
113;113_LGPE.png;Leveinard;250;5;5;35;105;50;450;75.00
114;114_LGPE.png;Saquedeneu;65;55;115;100;40;60;435;72.50
115;115_LGPE.png;Kangourex;105;95;80;40;80;90;490;81.67
115;115_Méga.png;Méga-Kangourex;105;125;100;60;100;100;590;98.33
116;116_LGPE.png;Hypotrempe;30;40;70;70;25;60;295;49.17
117;117_LGPE.png;Hypocéan;55;65;95;95;45;85;440;73.33
118;118_LGPE.png;Poissirène;45;67;60;35;50;63;320;53.33
119;119_LGPE.png;Poissoroy;80;92;65;65;80;68;450;75.00
120;120_LGPE.png;Stari;30;45;55;70;55;85;340;56.67
121;121_LGPE.png;Staross;60;75;85;100;85;115;520;86.67
122;122_LGPE.png;M. Mime;40;45;65;100;120;90;460;76.67
122;122_Galar_EB.png;M. Mime de Galar;50;65;65;90;90;100;460;76.67
123;123_LGPE.png;Insécateur;70;110;80;55;80;105;500;83.33
124;124_LGPE.png;Lippoutou;65;50;35;115;95;95;455;75.83
125;125_LGPE.png;Élektek;65;83;57;95;85;105;490;81.67
126;126_LGPE.png;Magmar;65;95;57;100;85;93;495;82.50
127;127_LGPE.png;Scarabrute;65;125;100;55;70;85;500;83.33
127;127_Méga.png;Méga-Scarabrute;65;155;120;65;90;105;600;100.00
128;128_LGPE.png;Tauros;75;100;95;40;70;110;490;81.67
129;129_LGPE.png;Magicarpe;20;10;55;15;20;80;200;33.33
130;130_LGPE.png;Léviator;95;125;79;60;100;81;540;90.00
130;130_Méga.png;Méga-Léviator;95;155;109;70;130;81;640;106.67
131;131_LGPE.png;Lokhlass;130;85;80;85;95;60;535;89.17
132;132_LGPE.png;Métamorph;48;48;48;48;48;48;288;48.00
133;133_LGPE.png;Évoli;55;55;50;45;65;55;325;54.17
134;134_EB.png;Aquali;130;65;60;110;95;65;525;87.50
135;135_EB.png;Voltali;65;65;60;110;95;130;525;87.50
136;136_EB.png;Pyroli;65;130;60;95;110;65;525;87.50
137;137_LGPE.png;Porygon;65;60;70;85;75;40;395;65.83
138;138_LGPE.png;Amonita;35;40;100;90;55;35;355;59.17
139;139_LGPE.png;Amonistar;70;60;125;115;70;55;495;82.50
140;140_LGPE.png;Kabuto;30;80;90;55;45;55;355;59.17
141;141_LGPE.png;Kabutops;60;115;105;65;70;80;495;82.50
142;142_LGPE.png;Ptéra;80;105;65;60;75;130;515;85.83
142;142_Méga.png;Méga-Ptéra;80;135;85;70;95;150;615;102.50
143;143_LGPE.png;Ronflex;160;110;65;65;110;30;540;90.00
144;144_LGPE.png;Artikodin;90;85;100;95;125;85;580;96.67
145;145_LGPE.png;Électhor;90;90;85;125;90;100;580;96.67
146;146_LGPE.png;Sulfura;90;100;90;125;85;90;580;96.67
147;147_LGPE.png;Minidraco;41;64;45;50;50;50;300;50.00
148;148_LGPE.png;Draco;61;84;65;70;70;70;420;70.00
149;149_LGPE.png;Dracolosse;91;134;95;100;100;80;600;100.00
150;150_LGPE.png;Mewtwo;106;110;90;154;90;130;680;113.33
150;150_Méga_X.png;Méga-Mewtwo X;106;190;100;154;100;130;780;130.00
150;150_Méga_Y.png;Méga-Mewtwo Y;106;150;70;194;120;140;780;130.00
151;151_LGPE.png;Mew;100;100;100;100;100;100;600;100.00
152;152.png;Germignon;45;49;65;49;65;45;318;53.00
153;153.png;Macronium;60;62;80;63;80;60;405;67.50
154;154.png;Méganium;80;82;100;83;100;80;525;87.50
155;155.png;Héricendre;39;52;43;60;50;65;309;51.50
156;156.png;Feurisson;58;64;58;80;65;80;405;67.50
157;157.png;Typhlosion;78;84;78;109;85;100;534;89.00
158;158.png;Kaiminus;50;65;64;44;48;43;314;52.33
159;159.png;Crocrodil;65;80;80;59;63;58;405;67.50
160;160.png;Aligatueur;85;105;100;79;83;78;530;88.33
161;161.png;Fouinette;35;46;34;35;45;20;215;35.83
162;162.png;Fouinar;85;76;64;45;55;90;415;69.17
163;163_EB.png;Hoothoot;60;30;30;36;56;50;262;43.67
164;164_EB.png;Noarfang;100;50;50;86;96;70;452;75.33
165;165.png;Coxy;40;20;30;40;80;55;265;44.17
166;166.png;Coxyclaque;55;35;50;55;110;85;390;65.00
167;167.png;Mimigal;40;60;40;40;40;30;250;41.67
168;168.png;Migalos;70;90;70;60;70;40;400;66.67
169;169.png;Nostenfer;85;90;80;70;80;130;535;89.17
170;170_EB.png;Loupio;75;38;38;56;56;67;330;55.00
171;171_EB.png;Lanturn;125;58;58;76;76;67;460;76.67
172;172_EB.png;Pichu;20;40;15;35;35;60;205;34.17
173;173_EB.png;Mélo;50;25;28;45;55;15;218;36.33
174;174.png;Toudoudou;90;30;15;40;20;15;210;35.00
175;175_EB.png;Togepi;35;20;65;40;65;20;245;40.83
176;176_EB.png;Togetic;55;40;85;80;105;40;405;67.50
177;177_EB.png;Natu;40;50;45;70;45;70;320;53.33
178;178_EB.png;Xatu;65;75;70;95;70;95;470;78.33
179;179.png;Wattouat;55;40;40;65;45;35;280;46.67
180;180.png;Lainergie;70;55;55;80;60;45;365;60.83
181;181.png;Pharamp;90;75;85;115;90;55;510;85.00
181;181_Méga.png;Méga-Pharamp;90;95;105;165;110;45;610;101.67
182;182_EB.png;Joliflor;75;80;95;90;100;50;490;81.67
183;183.png;Marill;70;20;50;20;50;40;250;41.67
184;184.png;Azumarill;100;50;80;60;80;50;420;70.00
185;185_EB.png;Simularbre;70;100;115;30;65;30;410;68.33
186;186.png;Tarpaud;90;75;75;90;100;70;500;83.33
187;187.png;Granivol;35;35;40;35;55;50;250;41.67
188;188.png;Floravol;55;45;50;45;65;80;340;56.67
189;189.png;Cotovol;75;55;70;55;95;110;460;76.67
190;190.png;Capumain;55;70;55;40;55;85;360;60.00
191;191.png;Tournegrin;30;30;30;30;30;30;180;30.00
192;192.png;Héliatronc;75;75;55;105;85;30;425;70.83
193;193.png;Yanma;65;65;45;75;45;95;390;65.00
194;194_EB.png;Axoloto;55;45;45;25;25;15;210;35.00
195;195_EB.png;Maraiste;95;85;85;65;65;35;430;71.67
196;196_EB.png;Mentali;65;65;60;130;95;110;525;87.50
197;197_EB.png;Noctali;95;65;110;60;130;65;525;87.50
198;198.png;Cornèbre;60;85;42;85;42;91;405;67.50
199;199.png;Roigada;95;75;80;100;110;30;490;81.67
200;200.png;Feuforêve;60;60;60;85;85;85;435;72.50
201;201_F.png;Zarbi;48;72;48;72;48;48;336;56.00
202;202_EB.png;Qulbutoké;190;33;58;33;58;33;405;67.50
203;203.png;Girafarig;70;80;65;90;65;85;455;75.83
204;204.png;Pomdepik;50;65;90;35;35;15;290;48.33
205;205.png;Foretress;75;90;140;60;60;40;465;77.50
206;206.png;Insolourdo;100;70;70;65;65;45;415;69.17
207;207.png;Scorplane;65;75;105;35;65;85;430;71.67
208;208_EB.png;Steelix;75;85;200;55;65;30;510;85.00
208;208_Méga.png;Méga-Steelix;75;125;230;55;95;30;610;101.67
209;209.png;Snubbull;60;80;50;40;40;30;300;50.00
210;210.png;Granbull;90;120;75;60;60;45;450;75.00
211;211_EB.png;Qwilfish;65;95;85;55;55;85;440;73.33
212;212.png;Cizayox;70;130;100;55;80;65;500;83.33
212;212_Méga.png;Méga-Cizayox;70;150;140;65;100;75;600;100.00
213;213_EB.png;Caratroc;20;10;230;10;230;5;505;84.17
214;214.png;Scarhino;80;125;75;40;95;85;500;83.33
214;214_Méga.png;Méga-Scarhino;80;185;115;40;105;75;600;100.00
215;215_EB.png;Farfuret;55;95;55;35;75;115;430;71.67
216;216.png;Teddiursa;60;80;50;50;50;40;330;55.00
217;217.png;Ursaring;90;130;75;75;75;55;500;83.33
218;218.png;Limagma;40;40;40;70;40;20;250;41.67
219;219.png;Volcaropod;60;50;120;90;80;30;430;71.67
220;220_EB.png;Marcacrin;50;50;40;30;30;50;250;41.67
221;221_EB.png;Cochignon;100;100;80;60;60;50;450;75.00
222;222_EB.png;Corayon;65;55;95;65;95;35;410;68.33
222;222_Galar_EB.png;Corayon de Galar;60;55;100;65;100;30;410;68.33
223;223_EB.png;Rémoraid;35;65;35;65;35;65;300;50.00
224;224_EB.png;Octillery;75;105;75;105;75;45;480;80.00
225;225_EB.png;Cadoizo;45;55;45;65;45;75;330;55.00
226;226_EB.png;Démanta;85;40;70;80;140;70;485;80.83
227;227.png;Airmure;65;80;140;40;70;70;465;77.50
228;228.png;Malosse;45;60;30;80;50;65;330;55.00
229;229.png;Démolosse;75;90;50;110;80;95;500;83.33
229;229_Méga.png;Méga-Démolosse;75;90;90;140;90;115;600;100.00
230;230.png;Hyporoi;75;95;95;95;95;85;540;90.00
231;231.png;Phanpy;90;60;60;40;40;40;330;55.00
232;232.png;Donphan;90;120;120;60;60;50;500;83.33
233;233.png;Porygon2;85;80;90;105;95;60;515;85.83
234;234.png;Cerfrousse;73;95;62;85;65;85;465;77.50
235;235.png;Queulorior;55;20;35;20;45;75;250;41.67
236;236_EB.png;Debugant;35;35;35;35;35;35;210;35.00
237;237_EB.png;Kapoera;50;95;95;35;110;70;455;75.83
238;238.png;Lippouti;45;30;15;85;65;65;305;50.83
239;239.png;Élekid;45;63;37;65;55;95;360;60.00
240;240.png;Magby;45;75;37;70;55;83;365;60.83
241;241.png;Écrémeuh;95;80;105;40;70;100;490;81.67
242;242.png;Leuphorie;255;10;10;75;135;55;540;90.00
243;243.png;Raikou;90;85;75;115;100;115;580;96.67
244;244.png;Entei;115;115;85;90;75;100;580;96.67
245;245.png;Suicune;100;75;115;90;115;85;580;96.67
246;246_EB.png;Embrylex;50;64;50;45;50;41;300;50.00
247;247_EB.png;Ymphect;70;84;70;65;70;51;410;68.33
248;248_EB.png;Tyranocif;100;134;110;95;100;61;600;100.00
248;248_Méga.png;Méga-Tyranocif;100;164;150;95;120;71;700;116.67
249;249.png;Lugia;106;90;130;90;154;110;680;113.33
250;250.png;Ho-Oh;106;130;90;110;154;90;680;113.33
251;251_EB.png;Celebi;100;100;100;100;100;100;600;100.00
252;252.png;Arcko;40;45;35;65;55;70;310;51.67
253;253.png;Massko;50;65;45;85;65;95;405;67.50
254;254.png;Jungko;70;85;65;105;85;120;530;88.33
254;254_Méga.png;Méga-Jungko;70;110;75;145;85;145;630;105.00
255;255.png;Poussifeu;45;60;40;70;50;45;310;51.67
256;256.png;Galifeu;60;85;60;85;60;55;405;67.50
257;257.png;Braségali;80;120;70;110;70;80;530;88.33
257;257_Méga.png;Méga-Braségali;80;160;80;130;80;100;630;105.00
258;258.png;Gobou;50;70;50;50;50;40;310;51.67
259;259.png;Flobio;70;85;70;60;70;50;405;67.50
260;260.png;Laggron;100;110;90;85;90;60;535;89.17
260;260_Méga.png;Méga-Laggron;100;150;110;95;110;70;635;105.83
261;261.png;Medhyèna;35;55;35;30;30;35;220;36.67
262;262.png;Grahyèna;70;90;70;60;60;70;420;70.00
263;263_EB.png;Zigzaton;38;30;41;30;41;60;240;40.00
263;263_Galar_EB.png;Zigzaton de Galar;38;30;41;30;41;60;240;40.00
264;264_EB.png;Linéon;78;70;61;50;61;100;420;70.00
264;264_Galar_EB.png;Linéon de Galar;78;70;61;50;61;100;420;70.00
265;265.png;Chenipotte;45;45;35;20;30;20;195;32.50
266;266.png;Armulys;50;35;55;25;25;15;205;34.17
267;267.png;Charmillon;60;70;50;100;50;65;395;65.83
268;268.png;Blindalys;50;35;55;25;25;15;205;34.17
269;269.png;Papinox;60;50;70;50;90;65;385;64.17
270;270_EB.png;Nénupiot;40;30;30;40;50;30;220;36.67
271;271_EB.png;Lombre;60;50;50;60;70;50;340;56.67
272;272_EB.png;Ludicolo;80;70;70;90;100;70;480;80.00
273;273_EB.png;Grainipiot;40;40;50;30;30;30;220;36.67
274;274_EB.png;Pifeuil;70;70;40;60;40;60;340;56.67
275;275_EB.png;Tengalice;90;100;60;90;60;80;480;80.00
276;276.png;Nirondelle;40;55;30;30;30;85;270;45.00
277;277.png;Hélédelle;60;85;60;75;50;125;455;75.83
278;278_EB.png;Goélise;40;30;30;55;30;85;270;45.00
279;279_EB.png;Bekipan;60;50;100;95;70;65;440;73.33
280;280_EB.png;Tarsal;28;25;25;45;35;40;198;33.00
281;281_EB.png;Kirlia;38;35;35;65;55;50;278;46.33
282;282_EB.png;Gardevoir;68;65;65;125;115;80;518;86.33
282;282_Méga.png;Méga-Gardevoir;68;85;65;165;135;100;618;103.00
283;283.png;Arakdo;40;30;32;50;52;65;269;44.83
284;284.png;Maskadra;70;60;62;100;82;80;454;75.67
285;285.png;Balignon;60;40;60;40;60;35;295;49.17
286;286.png;Chapignon;60;130;80;60;60;70;460;76.67
287;287.png;Parecool;60;60;60;35;35;30;280;46.67
288;288.png;Vigoroth;80;80;80;55;55;90;440;73.33
289;289.png;Monaflèmit;150;160;100;95;65;100;670;111.67
290;290_EB.png;Ningale;31;45;90;30;30;40;266;44.33
291;291_EB.png;Ninjask;61;90;45;50;50;160;456;76.00
292;292_EB.png;Munja;1;90;45;30;30;40;236;39.33
293;293.png;Chuchmur;64;51;23;51;23;28;240;40.00
294;294.png;Ramboum;84;71;43;71;43;48;360;60.00
295;295.png;Brouhabam;104;91;63;91;73;68;490;81.67
296;296.png;Makuhita;72;60;30;20;30;25;237;39.50
297;297.png;Hariyama;144;120;60;40;60;50;474;79.00
298;298.png;Azurill;50;20;40;20;40;20;190;31.67
299;299.png;Tarinor;30;45;135;45;90;30;375;62.50
300;300.png;Skitty;50;45;45;35;35;50;260;43.33
301;301.png;Delcatty;70;65;65;55;55;90;400;66.67
302;302_EB.png;Ténéfix;50;75;75;65;65;50;380;63.33
302;302_Méga.png;Méga-Ténéfix;50;85;125;85;115;20;480;80.00
303;303_EB.png;Mysdibule;50;85;85;55;55;50;380;63.33
303;303_Méga.png;Méga-Mysdibule;50;105;125;55;95;50;480;80.00
304;304.png;Galekid;50;70;100;40;40;30;330;55.00
305;305.png;Galegon;60;90;140;50;50;40;430;71.67
306;306.png;Galeking;70;110;180;60;60;50;530;88.33
306;306_Méga.png;Méga-Galeking;70;140;230;60;80;50;630;105.00
307;307.png;Méditikka;30;40;55;40;55;60;280;46.67
308;308.png;Charmina;60;60;75;60;75;80;410;68.33
308;308_Méga.png;Méga-Charmina;60;100;85;80;85;100;510;85.00
309;309_EB.png;Dynavolt;40;45;40;65;40;65;295;49.17
310;310_EB.png;Élecsprint;70;75;60;105;60;105;475;79.17
310;310_Méga.png;Méga-Élecsprint;70;75;80;135;80;135;575;95.83
311;311.png;Posipi;60;50;40;85;75;95;405;67.50
312;312.png;Négapi;60;40;50;75;85;95;405;67.50
313;313.png;Muciole;65;73;75;47;85;85;430;71.67
314;314.png;Lumivole;65;47;75;73;85;85;430;71.67
315;315_EB.png;Rosélia;50;60;45;100;80;65;400;66.67
316;316.png;Gloupti;70;43;53;43;53;40;302;50.33
317;317.png;Avaltout;100;73;83;73;83;55;467;77.83
318;318.png;Carvanha;45;90;20;65;20;65;305;50.83
319;319.png;Sharpedo;70;120;40;95;40;95;460;76.67
319;319_Méga.png;Méga-Sharpedo;70;140;70;110;65;105;560;93.33
320;320_EB.png;Wailmer;130;70;35;70;35;60;400;66.67
321;321_EB.png;Wailord;170;90;45;90;45;60;500;83.33
322;322.png;Chamallot;60;60;40;65;45;35;305;50.83
323;323.png;Camérupt;70;100;70;105;75;40;460;76.67
323;323_Méga.png;Méga-Camérupt;70;120;100;145;105;20;560;93.33
324;324_EB.png;Chartor;70;85;140;85;70;20;470;78.33
325;325.png;Spoink;60;25;35;70;80;60;330;55.00
326;326.png;Groret;80;45;65;90;110;80;470;78.33
327;327.png;Spinda;60;60;60;60;60;60;360;60.00
328;328_EB.png;Kraknoix;45;100;45;45;45;10;290;48.33
329;329_EB.png;Vibraninf;50;70;50;50;50;70;340;56.67
330;330_EB.png;Libégon;80;100;80;80;80;100;520;86.67
331;331.png;Cacnea;50;85;40;85;40;35;335;55.83
332;332.png;Cacturne;70;115;60;115;60;55;475;79.17
333;333.png;Tylton;45;40;60;40;75;50;310;51.67
334;334.png;Altaria;75;70;90;70;105;80;490;81.67
334;334_Méga.png;Méga-Altaria;75;110;110;110;105;85;595;99.17
335;335.png;Mangriff;73;115;60;60;60;90;458;76.33
336;336.png;Séviper;73;100;60;100;60;65;458;76.33
337;337_EB.png;Séléroc;90;55;65;95;85;70;460;76.67
338;338_EB.png;Solaroc;90;95;85;55;65;70;460;76.67
339;339_EB.png;Barloche;50;48;43;46;41;60;288;48.00
340;340_EB.png;Barbicha;110;78;73;76;71;60;468;78.00
341;341_EB.png;Écrapince;43;80;65;50;35;35;308;51.33
342;342_EB.png;Colhomard;63;120;85;90;55;55;468;78.00
343;343_EB.png;Balbuto;40;40;55;40;70;55;300;50.00
344;344_EB.png;Kaorine;60;70;105;70;120;75;500;83.33
345;345.png;Lilia;66;41;77;61;87;23;355;59.17
346;346.png;Vacilys;86;81;97;81;107;43;495;82.50
347;347.png;Anorith;45;95;50;40;50;75;355;59.17
